order_id,date,customer_id,category,product,quantity,unit_price,total_price,discount_percent,discount_amount,final_price,payment_method,region,sales_rep,status
ORD1098,2025-04-06,CUST6182,Electronics,Tablet,4,796.69,3186.76,5,159.34,3027.42,Debit Card,Central,Henry Taylor,Completed
ORD1099,2025-04-07,CUST3717,Books,Biography,3,18.4,55.2,0,0.0,55.2,Credit Card,Central,Alice Johnson,Completed
ORD1100,2025-04-08,CUST7645,Home & Garden,Lamp,3,168.2,504.6,5,25.23,479.37,Debit Card,West,Alice Johnson,Completed
ORD1101,2025-04-09,CUST5873,Sports,Yoga Mat,7,284.13,1988.91,25,497.23,1491.68,Debit Card,South,Carol White,Completed
ORD1102,2025-04-09,CUST6954,Sports,Dumbbells,8,696.92,5575.36,0,0.0,5575.36,Credit Card,East,Grace Lee,Completed
ORD1103,2025-04-10,CUST3143,Books,Biography,8,45.5,364.0,0,0.0,364.0,Credit Card,East,Henry Taylor,Completed
ORD1104,2025-04-11,CUST5242,Books,Non-Fiction,7,10.52,73.64,10,7.36,66.28,Debit Card,Central,Carol White,Completed
ORD1105,2025-04-12,CUST2409,Clothing,T-Shirt,4,126.27,505.08,0,0.0,505.08,Credit Card,East,Grace Lee,Completed
ORD1106,2025-04-12,CUST2387,Books,Fiction,3,27.45,82.35,25,20.59,61.76,Debit Card,North,Bob Smith,Cancelled
ORD1107,2025-04-13,CUST9428,Electronics,Smartphone,9,229.21,2062.89,5,103.14,1959.75,Credit Card,North,Grace Lee,Completed
ORD1108,2025-04-14,CUST1074,Sports,Dumbbells,2,432.41,864.82,0,0.0,864.82,Credit Card,South,Henry Taylor,Completed
ORD1109,2025-04-15,CUST2622,Clothing,T-Shirt,6,72.68,436.08,15,65.41,370.67,Credit Card,Central,Bob Smith,Completed
ORD1110,2025-04-15,CUST3969,Home & Garden,Lamp,9,312.24,2810.16,5,140.51,2669.65,PayPal,Central,David Brown,Completed
ORD1111,2025-04-16,CUST6490,Clothing,Sneakers,1,144.62,144.62,0,0.0,144.62,Credit Card,South,Emma Davis,Completed
ORD1112,2025-04-17,CUST5150,Sports,Yoga Mat,8,584.19,4673.52,5,233.68,4439.84,Credit Card,Central,Henry Taylor,Completed
ORD1113,2025-04-17,CUST7122,Sports,Running Shoes,1,486.19,486.19,5,24.31,461.88,PayPal,South,Alice Johnson,Completed
ORD1114,2025-04-18,CUST8970,Electronics,Laptop,8,736.63,5893.04,5,294.65,5598.39,PayPal,East,Bob Smith,Completed
ORD1115,2025-04-19,CUST1329,Clothing,Sneakers,1,66.93,66.93,0,0.0,66.93,Debit Card,North,Grace Lee,Completed
ORD1116,2025-04-20,CUST9901,Home & Garden,Plant,5,386.75,1933.75,10,193.38,1740.37,Debit Card,North,Bob Smith,Completed
ORD1117,2025-04-20,CUST6913,Clothing,T-Shirt,7,142.73,999.11,30,299.73,699.38,Cash,Central,Frank Wilson,Completed
ORD1118,2025-04-21,CUST2500,Books,Fiction,8,17.7,141.6,25,35.4,106.2,PayPal,South,Grace Lee,Completed
ORD1119,2025-04-22,CUST4223,Clothing,Jacket,1,127.76,127.76,10,12.78,114.98,Credit Card,East,David Brown,Completed
ORD1120,2025-04-23,CUST9230,Books,Biography,7,23.59,165.13,5,8.26,156.87,PayPal,North,David Brown,Completed
ORD1121,2025-04-23,CUST4241,Clothing,T-Shirt,2,135.18,270.36,0,0.0,270.36,Credit Card,South,Frank Wilson,Completed
ORD1122,2025-04-24,CUST3032,Clothing,Jacket,4,29.1,116.4,0,0.0,116.4,Debit Card,Central,Frank Wilson,Completed
ORD1123,2025-04-25,CUST5435,Sports,Yoga Mat,9,620.41,5583.69,0,0.0,5583.69,Credit Card,Central,Alice Johnson,Completed
ORD1124,2025-04-25,CUST9896,Clothing,Sneakers,5,113.02,565.1,0,0.0,565.1,Credit Card,Central,Frank Wilson,Completed
ORD1125,2025-04-26,CUST5805,Electronics,Tablet,5,483.73,2418.65,15,362.8,2055.85,Debit Card,East,Frank Wilson,Completed
ORD1126,2025-04-27,CUST6429,Sports,Bicycle,4,204.55,818.2,15,122.73,695.47,Debit Card,Central,Carol White,Completed
ORD1127,2025-04-28,CUST4845,Clothing,T-Shirt,1,48.66,48.66,25,12.16,36.5,Debit Card,Central,Emma Davis,Completed
ORD1128,2025-04-28,CUST8657,Electronics,Headphones,1,976.46,976.46,0,0.0,976.46,Debit Card,East,Bob Smith,Cancelled
ORD1129,2025-04-29,CUST5675,Home & Garden,Cookware,8,135.49,1083.92,10,108.39,975.53,Debit Card,Central,Bob Smith,Completed
ORD1130,2025-04-30,CUST1954,Home & Garden,Bedding,3,254.04,762.12,25,190.53,571.59,Credit Card,South,Henry Taylor,Completed
ORD1131,2025-05-01,CUST4020,Home & Garden,Plant,2,52.93,105.86,0,0.0,105.86,Cash,West,Emma Davis,Completed
ORD1132,2025-05-01,CUST7183,Books,History,3,46.26,138.78,0,0.0,138.78,Credit Card,East,Emma Davis,Pending
ORD1133,2025-05-02,CUST3604,Home & Garden,Bedding,9,429.77,3867.93,0,0.0,3867.93,Debit Card,North,Emma Davis,Completed
ORD1134,2025-05-03,CUST8561,Sports,Tennis Racket,9,707.67,6369.03,0,0.0,6369.03,PayPal,East,Emma Davis,Completed
ORD1135,2025-05-04,CUST2136,Sports,Dumbbells,7,669.9,4689.3,0,0.0,4689.3,Credit Card,North,Alice Johnson,Completed
ORD1136,2025-05-04,CUST6352,Books,Biography,3,15.14,45.42,15,6.81,38.61,Credit Card,South,Grace Lee,Completed
ORD1137,2025-05-05,CUST2265,Books,History,4,41.55,166.2,10,16.62,149.58,Credit Card,West,Carol White,Completed
ORD1138,2025-05-06,CUST7353,Electronics,Smartphone,6,815.65,4893.9,10,489.39,4404.51,Cash,South,Frank Wilson,Cancelled
ORD1139,2025-05-06,CUST8813,Sports,Running Shoes,7,125.82,880.74,0,0.0,880.74,Debit Card,East,Carol White,Completed
ORD1140,2025-05-07,CUST1038,Clothing,Dress,3,142.76,428.28,5,21.41,406.87,Credit Card,Central,Emma Davis,Completed
ORD1141,2025-05-08,CUST1988,Sports,Running Shoes,1,236.78,236.78,25,59.2,177.58,Debit Card,Central,Grace Lee,Completed
ORD1142,2025-05-09,CUST1933,Home & Garden,Chair,1,237.88,237.88,0,0.0,237.88,Credit Card,South,Emma Davis,Pending
ORD1143,2025-05-09,CUST1984,Sports,Dumbbells,8,694.88,5559.04,0,0.0,5559.04,PayPal,North,Emma Davis,Completed
ORD1144,2025-05-10,CUST5473,Clothing,Sneakers,5,22.32,111.6,20,22.32,89.28,PayPal,East,David Brown,Completed
ORD1145,2025-05-11,CUST8099,Electronics,Tablet,9,521.8,4696.2,0,0.0,4696.2,Debit Card,Central,Emma Davis,Completed
ORD1146,2025-05-12,CUST2389,Books,Fiction,2,10.46,20.92,10,2.09,18.83,PayPal,East,Emma Davis,Cancelled
ORD1147,2025-05-12,CUST7731,Electronics,Headphones,8,824.66,6597.28,0,0.0,6597.28,Credit Card,North,Frank Wilson,Completed
ORD1148,2025-05-13,CUST9032,Sports,Bicycle,8,293.16,2345.28,0,0.0,2345.28,Credit Card,South,Alice Johnson,Completed
ORD1149,2025-05-14,CUST8014,Electronics,Smartwatch,6,302.15,1812.9,0,0.0,1812.9,Debit Card,South,Frank Wilson,Completed
ORD1150,2025-05-15,CUST3056,Clothing,Sneakers,3,33.59,100.77,20,20.15,80.62,Debit Card,North,Grace Lee,Completed
ORD1151,2025-05-15,CUST9442,Sports,Dumbbells,4,509.61,2038.44,0,0.0,2038.44,Debit Card,East,David Brown,Completed
ORD1152,2025-05-16,CUST2560,Clothing,Jacket,2,25.3,50.6,0,0.0,50.6,Credit Card,Central,Carol White,Cancelled
ORD1153,2025-05-17,CUST1306,Sports,Tennis Racket,7,166.14,1162.98,5,58.15,1104.83,Credit Card,West,Bob Smith,Completed
ORD1154,2025-05-17,CUST7236,Books,Fiction,3,29.73,89.19,10,8.92,80.27,Debit Card,North,Grace Lee,Pending
ORD1155,2025-05-18,CUST4453,Clothing,Dress,5,130.01,650.05,0,0.0,650.05,Credit Card,West,David Brown,Pending
ORD1156,2025-05-19,CUST2394,Electronics,Tablet,2,238.21,476.42,5,23.82,452.6,Credit Card,South,Frank Wilson,Completed
ORD1157,2025-05-20,CUST7895,Clothing,Dress,3,115.3,345.9,15,51.88,294.02,Credit Card,South,David Brown,Completed
ORD1158,2025-05-20,CUST2646,Books,History,9,12.77,114.93,0,0.0,114.93,Debit Card,North,David Brown,Completed
ORD1159,2025-05-21,CUST5356,Home & Garden,Chair,2,485.62,971.24,20,194.25,776.99,Debit Card,North,Henry Taylor,Completed
ORD1160,2025-05-22,CUST6895,Home & Garden,Lamp,9,64.54,580.86,5,29.04,551.82,PayPal,East,David Brown,Completed
ORD1161,2025-05-23,CUST4568,Sports,Bicycle,5,53.42,267.1,0,0.0,267.1,Debit Card,West,Henry Taylor,Pending
ORD1162,2025-05-23,CUST1968,Sports,Running Shoes,2,111.74,223.48,30,67.04,156.44,Credit Card,Central,David Brown,Completed
ORD1163,2025-05-24,CUST2229,Home & Garden,Plant,5,468.92,2344.6,0,0.0,2344.6,Credit Card,West,Bob Smith,Completed
ORD1164,2025-05-25,CUST6342,Home & Garden,Cookware,9,38.17,343.53,10,34.35,309.18,Credit Card,East,Bob Smith,Completed
ORD1165,2025-05-25,CUST9320,Books,Science,7,38.19,267.33,0,0.0,267.33,Credit Card,Central,Henry Taylor,Cancelled
ORD1166,2025-05-26,CUST8705,Clothing,T-Shirt,2,128.95,257.9,0,0.0,257.9,Credit Card,North,David Brown,Completed
ORD1167,2025-05-27,CUST9125,Sports,Yoga Mat,5,490.47,2452.35,10,245.24,2207.11,Cash,West,Bob Smith,Completed
ORD1168,2025-05-28,CUST4230,Electronics,Laptop,9,728.98,6560.82,0,0.0,6560.82,PayPal,North,Carol White,Completed
ORD1169,2025-05-28,CUST2388,Sports,Running Shoes,2,651.08,1302.16,20,260.43,1041.73,Credit Card,East,Alice Johnson,Completed
ORD1170,2025-05-29,CUST3875,Electronics,Smartwatch,7,621.96,4353.72,5,217.69,4136.03,Debit Card,Central,Alice Johnson,Completed
ORD1171,2025-05-30,CUST8117,Home & Garden,Bedding,3,36.89,110.67,0,0.0,110.67,Debit Card,South,Bob Smith,Completed
ORD1172,2025-05-31,CUST5760,Clothing,Jeans,5,82.29,411.45,15,61.72,349.73,Credit Card,West,Emma Davis,Completed
ORD1173,2025-05-31,CUST7570,Sports,Bicycle,7,496.13,3472.91,15,520.94,2951.97,Credit Card,Central,Emma Davis,Completed
ORD1174,2025-06-01,CUST1140,Books,Science,4,48.19,192.76,20,38.55,154.21,Credit Card,East,Bob Smith,Completed
ORD1175,2025-06-02,CUST1105,Books,Science,3,36.8,110.4,5,5.52,104.88,PayPal,West,Frank Wilson,Completed
ORD1176,2025-06-03,CUST8052,Sports,Dumbbells,7,119.46,836.22,10,83.62,752.6,Credit Card,North,Bob Smith,Pending
ORD1177,2025-06-03,CUST6495,Sports,Bicycle,6,92.46,554.76,5,27.74,527.02,Credit Card,Central,Bob Smith,Completed
ORD1178,2025-06-04,CUST6752,Books,Science,9,19.12,172.08,10,17.21,154.87,Cash,Central,Bob Smith,Completed
ORD1179,2025-06-05,CUST4683,Clothing,Jacket,2,121.47,242.94,10,24.29,218.65,Debit Card,West,Grace Lee,Completed
ORD1180,2025-06-05,CUST1482,Sports,Dumbbells,2,375.12,750.24,0,0.0,750.24,Debit Card,West,Bob Smith,Completed
ORD1181,2025-06-06,CUST7652,Books,Biography,9,34.28,308.52,0,0.0,308.52,Credit Card,North,Frank Wilson,Completed
ORD1182,2025-06-07,CUST7602,Books,Non-Fiction,6,26.17,157.02,5,7.85,149.17,Credit Card,West,Frank Wilson,Completed
ORD1183,2025-06-08,CUST8843,Clothing,Dress,8,30.32,242.56,10,24.26,218.3,Credit Card,East,Alice Johnson,Completed
ORD1184,2025-06-08,CUST3475,Electronics,Tablet,2,775.13,1550.26,10,155.03,1395.23,Debit Card,East,Henry Taylor,Pending
ORD1185,2025-06-09,CUST6249,Clothing,Jacket,3,89.28,267.84,0,0.0,267.84,Credit Card,West,Bob Smith,Cancelled
ORD1186,2025-06-10,CUST4374,Sports,Bicycle,5,93.79,468.95,0,0.0,468.95,Debit Card,North,Grace Lee,Completed
ORD1187,2025-06-11,CUST2679,Electronics,Tablet,8,651.84,5214.72,15,782.21,4432.51,Credit Card,Central,Grace Lee,Completed
ORD1188,2025-06-11,CUST1148,Books,Science,1,47.08,47.08,15,7.06,40.02,Credit Card,West,Frank Wilson,Completed
ORD1189,2025-06-12,CUST4725,Electronics,Smartwatch,6,1273.89,7643.34,0,0.0,7643.34,Credit Card,West,Alice Johnson,Completed
ORD1190,2025-06-13,CUST6962,Electronics,Smartwatch,9,650.22,5851.98,5,292.6,5559.38,Credit Card,East,David Brown,Pending
ORD1191,2025-06-13,CUST9435,Clothing,Jacket,6,122.22,733.32,5,36.67,696.65,Cash,South,David Brown,Completed
ORD1192,2025-06-14,CUST8629,Clothing,Dress,8,69.48,555.84,5,27.79,528.05,Credit Card,East,Henry Taylor,Completed
ORD1193,2025-06-15,CUST8373,Books,Biography,2,16.94,33.88,0,0.0,33.88,Debit Card,West,Bob Smith,Completed
ORD1194,2025-06-16,CUST5917,Electronics,Smartwatch,4,1320.62,5282.48,10,528.25,4754.23,Debit Card,Central,David Brown,Completed
ORD1195,2025-06-16,CUST1963,Electronics,Smartwatch,8,677.79,5422.32,5,271.12,5151.2,Cash,North,Grace Lee,Completed
ORD1196,2025-06-17,CUST6947,Sports,Tennis Racket,4,750.75,3003.0,5,150.15,2852.85,Debit Card,Central,Carol White,Completed
ORD1197,2025-06-18,CUST5737,Home & Garden,Cookware,2,295.29,590.58,5,29.53,561.05,Credit Card,East,Bob Smith,Completed
ORD1198,2025-06-19,CUST7406,Electronics,Headphones,5,421.86,2109.3,0,0.0,2109.3,Debit Card,West,Alice Johnson,Cancelled
ORD1199,2025-06-19,CUST1419,Electronics,Smartwatch,4,999.79,3999.16,0,0.0,3999.16,Debit Card,West,Frank Wilson,Completed
ORD1200,2025-06-20,CUST7140,Sports,Tennis Racket,6,299.53,1797.18,15,269.58,1527.6,Credit Card,Central,Frank Wilson,Completed
ORD1201,2025-06-21,CUST7356,Books,History,8,40.41,323.28,5,16.16,307.12,Debit Card,South,Bob Smith,Completed
